0x80003100 __check_pad3
0x8033a454 PumpResource__11CResFactoryFR12SLoadingData
0x8033a740 CancelBuild__11CResFactoryFRC10SObjectTag
0x8033a9bc BuildSync__11CResFactoryFRC10SObjectTagRC15CVParamTransfer
0x8033ab1c Build__11CResFactoryFRC10SObjectTagRC15CVParamTransfer
0x8033b06c __dt__11CResFactoryFv
0x8033b140 __ct__11CResFactoryFv
0x8033b700 GetPakFile__10CResLoaderCFi
0x8033b7fc GetPakCount__10CResLoaderCFv
0x8033c54c LoadResourcePartAsync__10CResLoaderFRC10SObjectTagiiPc
0x8033c5c8 LoadResourceAsync__10CResLoaderFRC10SObjectTagPc
0x8033c718 ResourceExists__10CResLoaderCFRC10SObjectTag
0x8033c7a8 GetResourceIdByName__10CResLoaderCFPCc
0x8033c858 AsyncIdlePakLoading__10CResLoaderFv
0x8033c910 FindResource__10CResLoaderCFUi
0x8033ca10 FindResource__10CResLoaderCFRC10SObjectTag
0x8033ca4c FindResourceForLoad__10CResLoaderFUi
0x8033cb50 FindResourceForLoad__10CResLoaderFRC10SObjectTag
0x8033cb74 CacheFromPakForLoad__10CResLoaderFR8CPakFileUi
0x8033cbfc CacheFromPak__10CResLoaderCFRC8CPakFileUi
0x8033cda0 __dt__10CResLoaderFv
0x8033ce54 __ct__10CResLoaderFv
0x8033d078 rbtree_traverse_forward__4rstlFPCvPv
0x8033d6a4 rbtree_rotate_right__4rstlFPvPv
0x8033d704 rbtree_rotate_left__4rstlFPvPv
0x8033d828 __ct__Q24rstl83basic_string<c,Q24rstl31case_insensitive_char_traits<c>,Q24rstl17rmemory_allocator>FPCciRCQ24rstl17rmemory_allocator
0x8033dbcc internal_dereference__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fv
0x8033dc14 internal_allocate__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fi
0x8033de70 append__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>Fiw
0x8033e0e4 append__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x8033e254 __ct__Q24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>FPCwiRCQ24rstl17rmemory_allocator
0x8033e63c range_iterator__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFii
0x8033e708 position_iterator__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFi
0x8033e74c PutTo__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>CFR13COutputStream
0x8033e880 append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fic
0x8033e97c append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FPCci
0x8033ead0 append__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033ec2c __ct__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FPCciRCQ24rstl17rmemory_allocator
0x8033ed90 __ct__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x8033ee54 __sinit_rstl_strings_cpp
0x8033f0f0 ReadString__13CStringExtrasFR12CInputStream
0x8033f1b8 ConvertToUNICODE__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033f260 ConvertToANSI__13CStringExtrasFRCQ24rstl66basic_string<w,Q24rstl14char_traits<w>,Q24rstl17rmemory_allocator>
0x8033f460 ConvertToUpperCase__13CStringExtrasFc
0x8033f484 CompareCaseInsensitive__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033f574 IndexOfSubstring__13CStringExtrasFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8033f6c0 ReadFloat__12CInputStreamFv
0x8033f6ec ReadLongLong__12CInputStreamFv
0x8033f71c ReadLong__12CInputStreamFv
0x8033f748 ReadShort__12CInputStreamFv
0x8033f774 ReadBool__12CInputStreamFv
0x8033f7a4 ReadChar__12CInputStreamFv
0x8033f7d0 ReadBits__12CInputStreamFi
0x8033f918 ReadBytes__12CInputStreamFPvUl
0x8033f9ec Get__12CInputStreamFPvUl
0x8033fae8 InternalReadNext__12CInputStreamFv
0x8033fb44 __dt__12CInputStreamFv
0x8033fbb0 __ct__12CInputStreamFPCvib
0x8033fc64 __ct__15CMemoryInStreamFPCvUl
0x8033fca4 __ct__15CMemoryInStreamFPvUlQ215CMemoryInStream10EOwnerShip
0x8033fce8 Write__16CMemoryStreamOutFPCvUl
0x8033fd58 __dt__16CMemoryStreamOutFv
0x8033fdd4 __ct__16CMemoryStreamOutFPvUlQ216CMemoryStreamOut10EOwnerShipi
0x8033fe54 WriteBits__13COutputStreamFii
0x8033ff50 FlushShiftRegister__13COutputStreamFv
0x8033ffbc DoFlush__13COutputStreamFv
0x80340040 DoPut__13COutputStreamFPCvUl
0x80340128 __dt__13COutputStreamFv
0x80340244 Read__15CZipInputStreamFPvUl
0x803402d8 __dt__15CZipInputStreamFv
0x80340484 Free__11CZipSupportFPvPv
0x8034054c IsLoading__16CObjectReferenceCFv
0x8034057c Unlock__16CObjectReferenceFv
0x80340608 RemoveReference__16CObjectReferenceFv
0x80340694 CancelLoad__16CObjectReferenceFv
0x8034070c Unload__16CObjectReferenceFv
0x80340768 GetObject__16CObjectReferenceFv
0x80340820 Lock__16CObjectReferenceFv
0x803408c0 __dt__16CObjectReferenceFv
0x80340988 __ct__16CObjectReferenceFRCQ24rstl15auto_ptr<4IObj>
0x80340a14 __ct__16CObjectReferenceFR12IObjectStoreRCQ24rstl15auto_ptr<4IObj>RC10SObjectTag15CVParamTransfer
0x80340cbc ObjectIsLive__11CSimplePoolCFRC10SObjectTag
0x80340d60 HasObject__11CSimplePoolCFRC10SObjectTag
0x80340e50 GetObj__11CSimplePoolFPCcRC15CVParamTransfer
0x803411a0 __dt__11CSimplePool
0x8034175c __as__6CTokenFRC6CToken
0x80341860 RemoveRef__6CTokenFv
0x803418d8 __dt__6CTokenFv
0x80341940 __ct__6CTokenFRC6CToken
0x80341a7c __ct__6CTokenFP16CObjectReference
0x80341a9c Type2Text__10SObjectTagFUi
0x80341ba4 __sinit_IObj_cpp
0x80341bb8 adler32
0x80341d3c inflate_blocks_free
0x80342c04 inflate_blocks_new
0x80342da4 inflate_blocks_reset
0x80342e6c inflate_codes_free
0x803437d8 inflate_codes_new
0x803445d8 inflateEnd
0x80344970 huft_build
0x80344ea4 inflate_flush
0x80345024 zcfree
0x803450a0 RefreshActiveDMAList__12CARAMManagerFv
0x80345114 AramManagerDMACallback__12CARAMManagerFUl
0x80345154 CancelDMA__12CARAMManagerFUi
0x803451a0 WaitForAllDMAsToComplete__12CARAMManagerFv
0x803451e0 WaitForDMACompletion__12CARAMManagerFUi
0x8034525c IsDMACompleted__12CARAMManagerFUi
0x80345554 Free__12CARAMManagerFPCv
0x80345630 FindFreeBlocks__12CARAMManagerFUiUiUi
0x803456c0 Alloc__12CARAMManagerFUi
0x8034575c Shutdown__12CARAMManagerFv
0x80345a64 PointInFrustumPlanes__14CFrustumPlanesCFRC9CVector3f
0x80345ac4 SphereInFrustumPlanes__14CFrustumPlanesCFRC7CSphere
0x80345c20 BoxInFrustumPlanes__14CFrustumPlanesCFRCQ24rstl24optional_object<6CAABox>
0x80345c68 BoxInFrustumPlanes__14CFrustumPlanesCFRC6CAABox
0x80345cec __ct__14CFrustumPlanesFRC12CTransform4ffffbf
0x803461e4 GetCompressedBlend__13CCubeMaterialCFv
0x80346280 SetRenderModelBlack__10CCubeModelFb
0x803463a4 ResetCachedMaterials__13CCubeMaterialFv
0x803468f4 SetCurrent__13CCubeMaterialCFRC11CModelFlagsRC12CCubeSurfaceRC10CCubeModel
0x80347068 DoPassthru__FUi
0x80347154 HandleDepth__FUiUi
0x80347224 HandleColorChannels__FUiUi
0x80347528 SetCurrentBlack__13CCubeMaterialCFv
0x8034779c EnsureTevsDirect__13CCubeMaterialFv
0x80347820 HandleReflection__13CCubeMaterialFb11_GXTexMapIDiUiUiUiUiRUiRUi
0x80347c10 SetTevIndWarp__3CGXF13_GXTevStageID16_GXIndTexStageIDUcUc14_GXIndTexMtxID
0x80348024 HandleTransparency__FUiUiRC11CModelFlagsRUiRUi
0x80348ab8 HandleTev__FiPCUiPCUib
0x80348ba4 SetupBlendMode__13CCubeMaterialFUiRC11CModelFlagsb
0x80348d48 GetBounds__12CCubeSurfaceCFv
0x80348db0 __sinit_CCubeSurface_cpp
0x80348dcc PutTo__13CCharAnimTimeCFR13COutputStream
0x80348e48 EqualsZero__13CCharAnimTimeCFv
0x80348e84 GreaterThanZero__13CCharAnimTimeCFv
0x8034903c __pl__13CCharAnimTimeCFRC13CCharAnimTime
0x803491fc __mi__13CCharAnimTimeCFRC13CCharAnimTime
0x8034938c __ml__13CCharAnimTimeCFRCf
0x803494b0 __dv__13CCharAnimTimeCFRC13CCharAnimTime
0x80349598 __eq__13CCharAnimTimeCFRC13CCharAnimTime
0x803496d4 __lt__13CCharAnimTimeCFRC13CCharAnimTime
0x80349884 __ct__13CCharAnimTimeFf
0x803498ac __ct__13CCharAnimTimeFR12CInputStream
0x803498fc __ct__10CSegIdListFR12CInputStream
0x8034993c ScaleAnalogueSticks__11CFinalInputCFff
0x80349af8 __ct__11CFinalInputFifRC10COsContext
0x8034a6a4 __ct__11CFinalInputFifRC22CControllerGamepadDataff
0x8034a8b8 __ct__11CFinalInputFv
0x8034aa54 __sinit_CColor_cpp
0x8034aabc FAudioGroupSetLocDataFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x8034ae8c __ct__15CAudioGrpSetLocFR12CInputStream
0x8034b114 __dt__14CAudioGroupSetFv
0x8034b1b4 __ct__14CAudioGroupSetFRC31TLockedToken<15CAudioGrpSetLoc>
0x8034b294 GetDefaultVolumeScale__9CAudioSysFv
0x8034b2b4 SetSurroundMode__9CAudioSysFQ29CAudioSys14ESurroundModes
0x8034b334 SetStereoMode__9CAudioSysFb
0x8034b37c SeqVolume__9CAudioSysFUcUsUlUc
0x8034b3c8 SeqPlayEx__9CAudioSysFUsUsPvP12SND_PLAYPARAUc
0x8034b3f4 S3dFindLowerPriorityHandle__9CAudioSysFUi
0x8034b480 S3dFindUnusedHandle__9CAudioSysFv
0x8034b56c S3dFlushUnusedEmitters__9CAudioSysFv
0x8034b5fc S3dFlushAllEmitters__9CAudioSysFv
0x8034b678 S3dRemoveEmitter__9CAudioSysFUi
0x8034b6e0 S3dUpdateEmitter__9CAudioSysFUiRC9CVector3fRC9CVector3fUc
0x8034b764 S3dAddEmitterParaEx__9CAudioSysFRCQ29CAudioSys18C3DEmitterParmDataUsP18SND_PARAMETER_INFO
0x8034b8d8 S3dRemoveListener__9CAudioSysFv
0x8034b918 S3dUpdateListener__9CAudioSysFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3fUc
0x8034b9cc S3dAddListener__9CAudioSysFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ffffUiUc
0x8034bcf4 TrkSetVolume__9CAudioSysFUcUc
0x8034bd9c TrkFlushTracks__9CAudioSysFv
0x8034be04 TrkQueueTrack__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PFUl_vUi
0x8034c0a4 SfxStart__9CAudioSysFUsUcUcUc
0x8034c2e4 SysGetGroupSetName__9CAudioSysFUi
0x8034c3b0 SysPushGroupIntoARAM__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Uc
0x8034ca84 SysUnloadSampleData__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034caf8 SysIsGroupSetLoaded__9CAudioSysFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8034cb48 SysLoadGroupSet__9CAudioSysF30TLockedToken<14CAudioGroupSet>Q24rstl6stringUi
0x8034cd50 SysLoadGroupSet__9CAudioSysFP11CSimplePoolUi
0x8034cf8c SysSetSfxVolume__9CAudioSysFUcUsUcUc
0x8034cfbc SysSetVolume__9CAudioSysFUcUsUc
0x8034cfe8 __dt__9CAudioSysFv
0x8034d190 __ct__9CAudioSysFUcUcUcUcUi
0x8034d44c DoMalloc__FUl
0x8034df7c FreeCardWorkArea__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034e270 WorkAreaVector__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034e2ac SetStatus__14CMemoryCardSysFiiPC8CARDStat
0x8034e2d0 GetStatus__14CMemoryCardSysFiiP8CARDStat
0x8034e34c TryFileRead__19SMemoryCardFileInfoFv
0x8034e390 StartRead__19SMemoryCardFileInfoFv
0x8034e574 GetStatus__13CCardFileInfoFP8CARDStat
0x8034e6b4 PumpCardTransfer__13CCardFileInfoFv
0x8034e8e4 Write__14CMemoryCardSysFRQ214CMemoryCardSys13CCardFileInfoPCvUlUl
0x8034e978 Rename__14CMemoryCardSysFiPCcPCc
0x8034e9a4 Close__13CCardFileInfoFv
0x8034e9e8 Close__19SMemoryCardFileInfo
0x8034ea2c FastDeleteFile__14CMemoryCardSysFii
0x8034ea50 DeleteFile__14CMemoryCardSysFiPCc
0x8034ea78 CreateFile__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>UiRQ214CMemoryCardSys13CCardFileInfo
0x8034ead0 OpenFile__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RQ214CMemoryCardSys13CCardFileInfo
0x8034eb08 LockIconToken__13CCardFileInfoFiiR11CSimplePool
0x8034eba8 LockBannerToken__13CCardFileInfoFiR11CSimplePool
0x8034ec98 __ct__13CCardFileInfoFRCQ24rstl6string
0x8034ed2c __ct__19SMemoryCardFileInfoFiRCQ24rstl6string
0x8034ed98 GetNumFreeBytes__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPortRUi
0x8034ee4c MountCard__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034eeac IsMemoryCardInserted__14CMemoryCardSysFQ214CMemoryCardSys15EMemoryCardPort
0x8034ef60 Initialize__14CMemoryCardSysFv
0x8034f028 SetBannerFormat__8CARDStatFi
0x8034f044 GetIconFormat__8CARDStatFi
0x8034f074 CalculateBannerDataSize__13CCardFileInfoFv
0x8034f0f8 CalculateTotalDataSize__13CCardFileInfoFv
0x8034f130 BuildCardBuffer__13CCardFileInfoFv
0x8034f29c WriteIconData__13CCardFileInfoFv
0x8034f35c WriteBannerData__13CCardFileInfoFv
0x8034f3fc GetSaveDataOffset__19SMemoryCardFileInfoFRPv
0x8034fa54 Create__11IControllerFRC10COsContext
0x8034fb00 GetAnalogStickMaxValue__18CDolphinControllerCF8EJoyAxis
0x8034fb38 SetMotorState__18CDolphinControllerF7EIOPort11EMotorState
0x8034fb78 GetGamepadData__18CDolphinControllerFi
0x8034fb94 ProcessAnalogButton__18CDolphinControllerFfR15CControllerAxis
0x8034fbd0 ProcessDigitalButton__18CDolphinControllerFiR17CControllerButtonUs
0x8034fd08 ProcessAxis__18CDolphinControllerFi8EJoyAxis
0x8034feb4 ProcessInputData__18CDolphinControllerFv
0x8034ff5c ReadDevices__18CDolphinControllerFv
0x80350120 Initialize__18CDolphinControllerFv
0x8035034c __ct__17CControllerButtonFv
0x80350370 UpdateFilePos__8CDvdFileFi
0x8035039c CalcFileOffset__8CDvdFileFi11ESeekOrigin
0x80350410 FileExists__8CDvdFileFPCc
0x80350444 CloseFile__8CDvdFileFv
0x803506ac SyncRead__8CDvdFileFPvUi
0x803506d4 __dt__8CDvdFileFv
0x80350794 __ct__8CDvdFileFPCc
0x80350850 StallForARAMFile__8CDvdFileFv
0x8035088c StartARAMFileLoad__8CDvdFileFv
0x80350b14 PopARAMFileLoad__8CDvdFileFv
0x80350b78 PushARAMFileLoad__8CDvdFileFv
0x80350c00 TryARAMFile__8CDvdFileFv
0x80350d20 PingARAMTransfer__8CDvdFileFv
0x80350f7c DVDARAMXferCallback__8CDvdFileFlP11DVDFileInfo
0x80350fb4 DecodeARAMFile__FPCc
0x803512ec FindFree__16CMediumAllocPoolFi
0x8035136c __dt__18SMediumAllocPuddleFv
0x803513d0 __ct__18SMediumAllocPuddleFUiPvPv
0x80351454 AddPuddle__16CMediumAllocPoolFUiPvPvi
0x803514d8 do_insert_before__Q24rstl53list<18SMediumAllocPuddle,Q24rstl17rmemory_allocator>FPQ34rstl53list<18SMediumAllocPuddle,Q24rstl17rmemory_allocator>4nodeRC18SMediumAllocPuddle
0x80351650 Free__16CMediumAllocPoolFPCv
0x803516fc Alloc__16CMediumAllocPoolFUi
0x803517b4 ClearPuddles__16CMediumAllocPoolFv
0x80351828 __ct__16CMediumAllocPoolFv
0x803518e8 Free__15CSmallAllocPoolFPCv
0x8035197c Alloc__15CSmallAllocPoolFUi
0x80351a94 FindFree__15CSmallAllocPoolFi
0x80351b94 __ct__15CSmallAllocPoolFUiPvPv
0x80351c0c GetLargestFreeChunk__14CGameAllocatorCFv
0x80351c48 DumpAllocations__14CGameAllocatorCFv
0x80351cbc RemoveFreeEntryFromFreeList__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfo
0x80351d60 AddFreeEntryToFreeList__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfo
0x80351dc0 GetFreeBinEntryForSize__14CGameAllocatorFUi
0x80351df8 EnumAllocations__14CGameAllocatorCFPFRCQ210IAllocator10SAllocInfoPCv_CbPCvb
0x80351ed8 GetMetrics__14CGameAllocatorCFv
0x80352064 GetAllocInfo__14CGameAllocatorCFPCv
0x80352130 ReleaseAll__14CGameAllocatorFv
0x803521c4 FreeNormalAllocation__14CGameAllocatorFPCv
0x80352384 Free__14CGameAllocatorFPCv
0x8035242c UpdateAllocDebugStats__14CGameAllocatorFUiUiUi
0x803524e8 FixupAllocPtrs__14CGameAllocatorFPQ214CGameAllocator12SGameMemInfoUiUiQ210IAllocator5EHintRC10CCallStack
0x80352704 FindFreeBlockFromTopOfHeap__14CGameAllocatorFUi
0x8035276c FindFreeBlock__14CGameAllocatorFUi
0x80352894 Alloc__14CGameAllocatorFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack
0x80352c3c Shutdown__14CGameAllocatorFv
0x80352c80 Initialize__14CGameAllocatorFR10COsContext
0x80353124 GetMemInfoFromBlockPtr__14CGameAllocatorCFPCv
0x803531d8 SetPointGeneratorFunc__13CSkinnedModelFUiPFUiPC9CVector3fPC9CVector3fi_v
0x803536dc CalculateDefault__13CSkinnedModelFv
0x803537bc Calculate__13CSkinnedModelFRC17CPoseAsTransformsRCQ24rstl37optional_object<18CVertexMorphEffect>PCfPf
0x803539e4 DoDrawCallback__13CSkinnedModelF14FCustomDrawCPv
0x80354338 __dt__Q24rstl34optional_object<15CCircularBuffer>Fv
0x803545b0 WaitForQueue__Fv
0x803545e0 StartNextTransaction__10CSkinRulesFv
0x803546d8 InitLockedCacheState__10CSkinRulesFRC10CSkinRules
0x80354960 BuildNormalsFrom__10CSkinRulesCFPC9CVector3fP9CVector3f
0x80354b10 BuildAccumulatedTransforms__10CSkinRulesCFRC17CPoseAsTransformsRC15CCharLayoutInfo
0x80354c38 __dt__10CSkinRulesFv
0x80354d94 __ct__10CSkinRulesFR12CInputStream
0x80354e04 __ct__Q24rstl49vector<12CVirtualBone,Q24rstl17rmemory_allocator>FR12CInputStreamRCQ24rstl17rmemory_allocator
0x803555b8 BuildNormals__12CVirtualBoneCFPCUsPVvi
0x80355680 BuildPoints__12CVirtualBoneCFPCUsPVvi
0x80355ac8 __ct__12CVirtualBoneFR12CInputStream
0x80355bcc StreamInSkinWeighting__FR12CInputStream
0x80355d70 UpdateLastFrame__6CModelFv
0x80355fdc FrameDone__6CModelFv
0x803560b0 UnlockTextures__Q26CModel7SShaderFv
0x8035611c RemoveFromList__6CModelCFv
0x8035619c MoveToThisFrameList__6CModelCFv
0x803561f8 IsLoaded__6CModelCFi
0x80356284 Touch__6CModelCFi
0x8035632c FModelFactory__FRC10SObjectTagRCQ24rstl12auto_ptr<Uc>iRC15CVParamTransfer
0x803565ac VerifyCurrentShader__6CModelCFi
0x80356698 Draw__6CModelCFPCfPCfRC11CModelFlags
0x803568a0 __dt__6CModelFv
0x80356b10 __ct__6CModelFRCQ24rstl12auto_ptr<Uc>iR12IObjectStore
0x80356f90 advanceSectionInfo
0x8035734c GetString__12CStringTableCFi
0x8035755c GetValue__14CVEAngleSphereCFiR9CVector3fR9CVector3f
0x80357a04 GetValue__9CVESphereCFiR9CVector3fR9CVector3f
0x80357ddc GetValue__16CEESimpleEmitterCFiR9CVector3fR9CVector3f
0x80357f68 GetSObjectTagFromStream__16CEffectComponentFR12CInputStream
0x80357fc0 __ct__16CEffectComponentFR12CInputStream
0x80358054 __ct__13CParticleDataFR12CInputStream
0x80358130 Reset__18CVertexMorphEffectFRC13CUnitVector3fRC9CVector3ff
0x803585bc Update__18CVertexMorphEffectFf
0x80358d64 reserve__Q24rstl105vector<Q24rstl61pair<9CVector3f,Q24rstl35list<Ui,Q24rstl17rmemory_allocator>>,Q24rstl17rmemory_allocator>Fi
0x80358eac __dt__13CTimeProviderFv
0x80358f24 __ct__13CTimeProviderFRCf
0x80358f84 GetMRAMSafe__10CARAMTokenFv
0x80359064 MakeInvalid__10CARAMTokenFv
0x803590b0 RemoveFromList__10CARAMTokenFv
0x803590f8 MoveToList__10CARAMTokenFQ210CARAMToken7EStatus
0x80359148 InitiallyMoveToList__10CARAMTokenFv
0x80359188 UpdateAllDMAs__10CARAMTokenFv
0x803591f8 RefreshStatus__10CARAMTokenFv
0x803592c8 LoadToARAM__10CARAMTokenFv
0x803593bc LoadToMRAM__10CARAMTokenFv
0x803594c4 __as__10CARAMTokenFRC10CARAMToken
0x80359524 PostConstruct__10CARAMTokenFPvUi
0x80359594 __dt__10CARAMTokenFv
0x8035961c __ct__10CARAMTokenFRC10CARAMToken
0x8035969c __ct__10CARAMTokenFPvUi
0x8035974c __ct__10CARAMTokenFv
0x80359818 __ct<Q212CMidiManager9CMidiData>__16CFactoryFnReturnFPQ212CMidiManager9CMidiData
0x80359a74 __ct__Q212CMidiManager9CMidiDataFR12CInputStream
0x80359b8c LocateHandle__12CMidiManagerFv
0x80359c70 StopAll__12CMidiManagerFv
0x80359cec Stop__12CMidiManagerFRC10CSfxHandleUs
0x80359dac Play__12CMidiManagerFRCQ212CMidiManager9CMidiDataUsbs
0x80359fa4 __ct__Q212CMidiManager12CMidiWrapperFv
0x8035a08c CalculateBaseline__13CFontImageDefFv
0x8035a144 IsLoaded__13CFontImageDefCFv
0x8035a184 __ct__13CFontImageDefFRCQ24rstl54vector<17TToken<8CTexture>,Q24rstl17rmemory_allocator>fRC9CVector2f
0x8035a294 __ct__13CFontImageDefFRC17TToken<8CTexture>RC9CVector2f
0x8035a3e8 GetAssets__17CImageInstructionCFRQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x8035a48c Invoke__17CImageInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x8035a644 CalculateHeight__13CFontImageDefFv
0x8035a73c AccumulateTextBounds__17CTextRenderBufferFv
0x8035ab08 HasSpaceAvailable__17CTextRenderBufferFRC9CVector2iRC9CVector2i
0x8035abd8 SetPrimitive__17CTextRenderBufferFRCQ217CTextRenderBuffer9Primitivei
0x8035ae10 GetPrimitive__17CTextRenderBufferCFi
0x8035afd4 GetOutStream__17CTextRenderBufferFv
0x8035b10c Render__17CTextRenderBufferCFRC6CColorf
0x8035bc80 AddPaletteChange__17CTextRenderBufferFRC16CGraphicsPalette
0x8035be00 AddFontChange__17CTextRenderBufferFRC21TToken<11CRasterFont>
0x8035c058 GetMatchingPaletteIndex__17CTextRenderBufferCFRC16CGraphicsPalette
0x8035c0e4 GetNextAvailablePalette__17CTextRenderBufferCFv
0x8035c1cc __ct__17CTextRenderBufferFQ217CTextRenderBuffer5EMode
0x8035c22c SetSfxVolume__12CMoviePlayerFUc
0x8035c27c VerifyCallbackStatus__12CMoviePlayerFv
0x8035c2c0 MixAudio__12CMoviePlayerFPsPCsUl
0x8035c4d4 StaticMyAudioCallback__12CMoviePlayerFv
0x8035c594 Rewind__12CMoviePlayerFv
0x8035c714 destroy<Q24rstl154pointer_iterator<Q212CMoviePlayer14CTHPTextureSet,Q24rstl67vector<Q212CMoviePlayer14CTHPTextureSet,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl154pointer_iterator<Q212CMoviePlayer14CTHPTextureSet,Q24rstl67vector<Q212CMoviePlayer14CTHPTextureSet,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl154pointer_iterator<Q212CMoviePlayer14CTHPTextureSet,Q24rstl67vector<Q212CMoviePlayer14CTHPTextureSet,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x8035c7d4 GetIsMovieFinishedPlaying__12CMoviePlayerCFv
0x8035c81c GetPlayedSeconds__12CMoviePlayerCFv
0x8035c83c DrawFrame__12CMoviePlayerFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x8035ce20 DecodeFromRead__12CMoviePlayerFPCv
0x8035cf3c ReadCompleted__12CMoviePlayerFv
0x8035d0b0 PostDVDReadRequestIfNeeded__12CMoviePlayerFv
0x8035d1cc InitializeTextures__12CMoviePlayerFv
0x8035d4e0 __dt__12CMoviePlayerFv
0x8035dc44 __ct__12CMoviePlayerFPCcfb
0x8035de48 MyTHPYuv2RgbTextureSetup__FPvPvPvUsUs
0x8035dfbc MyTHPGXYuv2RgbSetup__Fb
0x8035e4d8 MyTHPGXRestore__Fv
0x8035e55c reserve__Q24rstl67vector<Q212CMoviePlayer14CTHPTextureSet,Q24rstl17rmemory_allocator>Fi
0x8035e6a0 construct<Q212CMoviePlayer14CTHPTextureSet>__4rstlFPvRCQ212CMoviePlayer14CTHPTextureSet
0x8035e730 reserve__Q24rstl56vector<Q24rstl12auto_ptr<Uc>,Q24rstl17rmemory_allocator>Fi
0x8035e838 AddToSegStatementSet__21CAdditiveAnimPlaybackCFRC10CSegIdListRC15CCharLayoutInfoR16CSegStatementSet
0x8035e920 Update__21CAdditiveAnimPlaybackFf
0x8035ea38 FadeOut__21CAdditiveAnimPlaybackFv
0x8035eaa4 SetWeight__21CAdditiveAnimPlaybackFf
0x8035eb6c __ct__21CAdditiveAnimPlaybackFRCQ24rstl25ncrc_ptr<13CAnimTreeNode>fbRC22CAdditiveAnimationInfob
0x8035ec14 CreateELSM__28CParticleElectricDataFactoryFP20CElectricDescriptionR12CInputStreamP11CSimplePool
0x8035f290 LoadELSMTokens__28CParticleElectricDataFactoryFP20CElectricDescription
